#商品名,商品タイプ,取引日,前日清算価格,始値,高値,安値,終値,当日清算価格,前日比,スワップポイント,取引数量,建玉数量
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/01,113.98,114.145,114.46,113.925,114,114,0.02,8,24,775,394,819
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/02,114,114.025,114.15,113.455,113.945,113.945,-0.055,,27,292,390,705
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/03,113.945,113.945,114.205,113.705,114.005,114.005,0.06,19,15,533,391,102
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/04,114.005,113.98,114.28,113.5,113.775,113.755,-0.25,6,22,027,388,179
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/05,113.755,113.77,114.035,113.29,113.35,113.335,-0.42,6,29,144,387,123
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/08,113.335,113.39,113.675,113.07,113.235,113.235,-0.1,11,22,970,384,041
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/09,113.235,113.275,113.3,112.715,112.86,112.88,-0.355,,25,096,381,305
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/10,112.88,112.915,114.005,112.765,113.89,113.89,1.01,18,30,978,380,225
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/11,113.89,113.89,114.17,113.795,114.075,114.075,0.185,8,18,700,381,320
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/12,114.075,114.075,114.315,113.75,113.88,113.88,-0.195,6,21,767,379,953
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/15,113.88,113.975,114.215,113.745,114.125,114.125,0.245,5,11,517,379,892
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/16,114.125,114.115,114.865,114.1,114.845,114.845,0.72,6,30,050,383,230
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/17,114.845,114.84,114.98,113.925,114.115,114.115,-0.73,15,33,644,381,774
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/18,114.115,114.16,114.5,113.875,114.255,114.255,0.14,13,20,700,381,306
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/19,114.255,114.24,114.555,113.585,114.01,114.01,-0.245,15,45,016,377,051
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/22,114.01,113.97,114.97,113.925,114.88,114.88,0.87,,43,948,380,874
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/23,114.88,114.85,115.205,114.45,115.145,115.145,0.265,,46,370,383,841
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/24,115.145,115.12,115.53,114.82,115.405,115.405,0.26,20,34,989,386,748
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/25,115.405,115.405,115.47,115.23,115.335,115.335,-0.07,8,10,705,386,445
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/26,115.335,115.365,115.365,113.035,113.195,113.195,-2.14,8,109,994,372,767
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/29,113.195,113.535,113.965,112.985,113.56,113.54,0.345,7,35,089,372,587
USD/JPY,U.S. Dollar-Japanese Yen,2021/11/30,113.54,113.63,113.905,112.525,113.15,113.15,-0.39,6,54,566,365,918
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/01,113.15,113.205,113.63,112.67,112.775,112.775,-0.375,11,31,830,364,401
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/02,112.775,112.8,113.32,112.69,113.21,113.19,0.415,6,19,631,364,795
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/03,113.19,113.23,113.62,112.555,112.795,112.77,-0.42,7,36,938,363,353
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/06,112.77,112.885,113.565,112.84,113.485,113.485,0.715,7,18,703,365,603
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/07,113.485,113.51,113.79,113.4,113.55,113.55,0.065,7,17,784,367,492
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/08,113.55,113.585,113.965,113.3,113.71,113.71,0.16,19,25,768,367,227
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/09,113.71,113.76,113.825,113.26,113.475,113.475,-0.235,8,15,692,366,827
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/10,113.475,113.48,113.8,113.24,113.435,113.435,-0.04,8,19,618,364,746
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/13,113.435,113.405,113.735,113.315,113.595,113.595,0.16,8,15,409,365,215
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/14,113.595,113.58,113.77,113.415,113.735,113.755,0.16,7,12,464,366,060
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/15,113.755,113.725,114.275,113.615,114.06,114.06,0.305,21,20,386,367,707
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/16,114.06,114.075,114.255,113.545,113.7,113.7,-0.36,8,24,022,365,930
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/17,113.7,113.745,113.865,113.135,113.73,113.73,0.03,8,22,361,364,439
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/20,113.73,113.73,113.745,113.32,113.61,113.61,-0.12,8,13,109,364,705
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/21,113.61,113.665,114.225,113.555,114.085,114.085,0.475,7,23,075,366,967
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/22,114.085,114.1,114.38,113.935,114.135,114.135,0.05,23,20,356,369,532
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/23,114.135,114.135,114.48,114.08,114.43,114.43,0.295,9,12,004,370,132
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/24,114.43,114.445,114.53,114.29,114.35,114.35,-0.08,12,8,235,371,018
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/27,114.35,114.4,114.925,114.3,114.875,114.875,0.525,11,21,042,372,944
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/28,114.875,114.905,114.955,114.7,114.84,114.82,-0.055,148,13,110,372,610
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/29,114.82,114.825,115.05,114.66,114.97,114.97,0.15,16,14,244,374,048
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/30,114.97,114.985,115.22,114.93,115.085,115.085,0.115,,12,777,374,105
USD/JPY,U.S. Dollar-Japanese Yen,2021/12/31,115.085,115.08,115.21,114.99,115.085,115.085,,,7,442,373,916
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/03,115.085,115.02,115.375,114.95,115.37,115.37,0.285,13,18,332,375,351
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/04,115.37,115.36,116.36,115.28,116.16,116.16,0.79,8,44,743,381,554
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/05,116.16,116.16,116.255,115.61,116.135,116.115,-0.045,30,22,791,380,895
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/06,116.115,116.15,116.2,115.64,115.84,115.84,-0.275,9,23,940,379,752
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/07,115.84,115.865,116.035,115.535,115.58,115.56,-0.28,,15,231,378,726
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/10,115.56,115.6,115.855,115.03,115.225,115.225,-0.335,12,21,359,376,160
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/11,115.225,115.21,115.69,115.13,115.305,115.305,0.08,10,18,094,375,088
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/12,115.305,115.335,115.475,114.37,114.655,114.655,-0.65,32,33,200,369,072
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/13,114.655,114.7,114.72,113.99,114.155,114.155,-0.5,,35,609,364,672
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/14,114.155,114.205,114.245,113.47,114.18,114.18,0.025,10,39,011,360,293
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/17,114.18,114.2,114.655,114.15,114.615,114.615,0.435,11,19,277,361,239
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/18,114.615,114.62,115.07,114.445,114.62,114.585,-0.03,11,24,393,361,690
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/19,114.585,114.585,114.805,114.2,114.325,114.325,-0.26,27,13,728,360,732
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/20,114.325,114.345,114.55,113.95,114.125,114.125,-0.2,10,16,885,360,004
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/21,114.125,114.115,114.135,113.6,113.665,113.665,-0.46,11,27,391,358,832
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/24,113.665,113.7,114.015,113.455,113.955,113.975,0.31,12,22,801,360,069
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/25,113.975,113.96,114.16,113.66,113.865,113.865,-0.11,11,15,775,359,924
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/26,113.865,113.855,114.705,113.78,114.68,114.68,0.815,27,22,390,362,280
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/27,114.68,114.68,115.5,114.46,115.385,115.385,0.705,13,48,422,366,635
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/28,115.385,115.335,115.7,115.11,115.225,115.225,-0.16,10,24,842,367,633
USD/JPY,U.S. Dollar-Japanese Yen,2022/01/31,115.225,115.315,115.605,114.93,115.11,115.11,-0.115,10,14,097,367,035
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/01,115.11,115.125,115.205,114.555,114.7,114.7,-0.41,9,17,306,365,055
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/02,114.7,114.715,114.82,114.16,114.42,114.42,-0.28,24,19,296,363,181
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/03,114.42,114.43,115,114.315,114.995,114.995,0.575,9,18,005,365,099
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/04,114.995,114.955,115.44,114.79,115.205,115.205,0.21,10,26,626,367,640
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/07,115.205,115.3,115.385,114.9,115.075,115.095,-0.11,10,11,208,367,083
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/08,115.095,115.105,115.63,115.045,115.525,115.55,0.455,35,16,880,370,507
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/09,115.55,115.54,115.71,115.31,115.56,115.56,0.01,11,9,559,369,504
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/10,115.56,115.55,116.35,115.47,115.975,116,0.44,,42,208,373,038
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/11,116,116.025,116.18,115,115.27,115.295,-0.705,15,26,170,370,288
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/14,115.295,115.43,115.75,115,115.555,115.555,0.26,11,25,825,370,073
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/15,115.555,115.565,115.875,115.245,115.625,115.625,0.07,9,18,152,370,254
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/16,115.625,115.625,115.795,115.345,115.465,115.465,-0.16,31,10,881,369,472
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/17,115.465,115.485,115.545,114.84,114.95,114.95,-0.515,,28,656,366,941
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/18,114.95,114.96,115.31,114.775,115.09,115.09,0.14,22,13,620,367,235
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/21,115.09,115.055,115.12,114.705,114.775,114.755,-0.335,11,11,480,365,650
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/22,114.755,114.72,115.25,114.49,115.08,115.08,0.325,,24,049,366,356
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/23,115.08,115.035,115.21,114.92,115.04,115.04,-0.04,31,7,878,365,822
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/24,115.04,114.975,115.7,114.4,115.52,115.52,0.48,24,44,004,368,613
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/25,115.52,115.51,115.775,115.145,115.545,115.545,0.025,14,21,234,369,331
USD/JPY,U.S. Dollar-Japanese Yen,2022/02/28,115.545,115.605,115.805,114.865,114.98,114.96,-0.585,21,25,163,365,793
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/01,114.96,115.01,115.305,114.69,114.91,114.91,-0.05,12,23,259,362,824
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/02,114.91,114.91,115.7,114.795,115.495,115.495,0.585,13,22,928,365,418
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/03,115.495,115.54,115.815,115.4,115.47,115.47,-0.025,10,16,983,367,741
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/04,115.47,115.485,115.56,114.65,114.83,114.83,-0.64,15,31,350,361,838
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/07,114.83,114.91,115.485,114.82,115.305,115.305,0.475,8,20,285,362,956
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/08,115.305,115.315,115.8,115.27,115.65,115.65,0.345,8,21,559,366,506
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/09,115.65,115.685,115.955,115.565,115.845,115.845,0.195,14,21,236,368,048
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/10,115.845,115.855,116.205,115.81,116.145,116.145,0.3,11,27,274,370,969
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/11,116.145,116.115,117.36,116.115,117.235,117.235,1.09,9,59,012,381,762
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/14,117.235,117.35,118.23,117.32,118.215,118.2,0.965,9,49,644,383,597
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/15,118.2,118.18,118.465,117.7,118.32,118.285,0.085,16,46,132,383,887
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/16,118.285,118.32,119.13,118.16,118.78,118.78,0.495,62,40,566,389,636
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/17,118.78,118.78,119.04,118.365,118.615,118.615,-0.165,19,29,198,387,285
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/18,118.615,118.63,119.41,118.46,119.15,119.13,0.515,,33,002,389,133
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/21,119.13,119.175,119.52,119.09,119.505,119.485,0.355,21,17,684,388,219
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/22,119.485,119.485,121.05,119.42,120.835,120.835,1.35,21,74,763,387,486
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/23,120.835,120.85,121.415,120.58,121.16,121.16,0.325,56,42,018,385,819
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/24,121.16,121.15,122.425,120.94,122.37,122.37,1.21,21,52,576,385,195
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/25,122.37,122.36,122.45,121.165,122.135,122.135,-0.235,26,49,360,384,147
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/28,122.135,122.19,125.105,122.13,123.91,123.91,1.775,24,122,534,381,930
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/29,123.91,123.905,124.325,122,122.905,122.885,-1.025,37,71,438,380,273
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/30,122.885,122.905,123.2,121.3,121.85,121.825,-1.06,65,55,048,380,483
USD/JPY,U.S. Dollar-Japanese Yen,2022/03/31,121.825,121.85,122.46,121.27,121.73,121.71,-0.115,21,38,946,377,991
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/01,121.71,121.7,123.045,121.68,122.57,122.54,0.83,21,38,612,380,983
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/04,122.54,122.705,122.96,122.275,122.75,122.75,0.21,22,21,102,380,119
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/05,122.75,122.78,123.67,122.38,123.585,123.585,0.835,20,45,862,382,320
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/06,123.585,123.615,124.06,123.43,123.805,123.785,0.2,59,44,253,382,452
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/07,123.785,123.82,124.015,123.48,123.98,123.98,0.195,23,20,786,382,386
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/08,123.98,123.99,124.69,123.66,124.34,124.34,0.36,27,41,173,382,309
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/11,124.34,124.37,125.785,124.29,125.405,125.405,1.065,23,72,499,383,227
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/12,125.405,125.42,125.765,124.75,125.4,125.4,-0.005,20,52,348,381,481
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/13,125.4,125.41,126.315,125.335,125.68,125.68,0.28,54,60,749,381,803
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/14,125.68,125.715,126.005,125.07,125.905,125.905,0.225,25,40,766,381,643
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/15,125.905,125.885,126.7,125.885,126.395,126.395,0.49,30,39,633,380,968
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/18,126.395,126.485,127.015,126.22,126.98,126.98,0.585,24,42,434,379,818
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/19,126.98,126.985,128.98,126.975,128.88,128.88,1.9,22,125,009,378,105
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/20,128.88,128.91,129.425,127.445,127.855,127.855,-1.025,60,149,139,376,609
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/21,127.855,127.96,128.715,127.8,128.35,128.35,0.495,23,55,193,375,294
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/22,128.35,128.385,129.13,127.74,128.555,128.555,0.205,23,59,043,374,782
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/25,128.555,128.77,128.87,127.535,128.115,128.115,-0.44,25,53,322,373,559
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/26,128.115,128.12,128.235,127.015,127.23,127.23,-0.885,100,57,061,373,640
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/27,127.23,127.225,128.6,126.92,128.46,128.415,1.185,124,62,419,377,593
USD/JPY,U.S. Dollar-Japanese Yen,2022/04/28,128.415,128.44,131.27,128.325,130.845,130.845,2.43,,168,737,380,978
