trade_name,trade_type,trading_date,prior_day_settlement_price,open_price,high_price,low_price,close_price,settlement_price_on_the_day,daily_comparsion,swap_point,trading_volume,open_interest_volume
USD-JPY,U.S. Dollar-Japanese Yen,2022-04-29,130.845,130.845,130.965,129.325,129.765,129.765,-1.08,128,77100,376651
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-02,129.765,130.075,130.49,129.6,130.17,130.17,0.405,,50064,375122
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-03,130.17,130.235,130.3,129.7,130.13,130.13,-0.04,,22236,375119
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-04,130.13,130.115,130.4,128.625,129.145,129.125,-1.005,,47890,375066
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-05,129.125,129.215,130.565,128.745,130.155,130.155,1.03,47,57994,373556
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-06,130.155,130.225,130.815,130.085,130.52,130.55,0.395,43,46730,373570
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-09,130.55,130.75,131.36,130.095,130.315,130.315,-0.235,41,65555,373345
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-10,130.315,130.385,130.59,129.79,130.435,130.435,0.12,44,49603,373911
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-11,130.435,130.415,130.815,129.44,130.02,130,-0.435,117,74451,372587
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-12,130,129.985,130.06,127.5,128.29,128.29,-1.71,41,89559,370334
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-13,128.29,128.395,129.47,128.34,129.34,129.34,1.05,42,45942,371513
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-16,129.34,129.445,129.65,128.69,129.12,129.12,-0.22,37,34569,371321
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-17,129.12,129.09,129.8,128.825,129.33,129.36,0.24,38,34349,373112
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-18,129.36,129.39,129.55,128,128.265,128.265,-1.095,109,44098,370113
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-19,128.265,128.315,128.955,127.015,127.81,127.81,-0.455,38,79272,369981
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-20,127.81,127.83,128.31,127.515,127.84,127.86,0.05,39,37704,372303
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-23,127.86,127.975,128.075,127.145,127.875,127.9,0.04,39,28757,374194
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-24,127.9,127.895,128.1,126.35,126.845,126.845,-1.055,39,61688,370621
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-25,126.845,126.86,127.505,126.64,127.285,127.285,0.44,157,40947,375280
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-26,127.285,127.235,127.6,126.55,127.08,127.08,-0.205,,53485,373950
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-27,127.08,127.145,127.26,126.665,127.12,127.12,0.04,49,28716,374704
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-30,127.12,127.155,127.835,126.855,127.585,127.585,0.465,43,23140,376804
USD-JPY,U.S. Dollar-Japanese Yen,2022-05-31,127.585,127.615,128.9,127.545,128.69,128.69,1.105,38,69801,378480
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-01,128.69,128.68,130.2,128.635,130.14,130.14,1.45,113,77389,380673
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-02,130.14,130.16,130.255,129.5,129.88,129.855,-0.285,41,49477,381570
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-03,129.855,129.89,131,129.67,130.87,130.87,1.015,43,75855,384212
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-06,130.87,130.92,132.015,130.415,131.92,131.92,1.05,40,83917,385292
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-07,131.92,131.925,133.01,131.88,132.655,132.655,0.735,39,109949,384408
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-08,132.655,132.62,134.485,132.59,134.265,134.265,1.61,116,122482,383595
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-09,134.265,134.26,134.565,133.185,134.39,134.39,0.125,41,87590,383305
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-10,134.39,134.375,134.485,133.355,134.395,134.395,0.005,43,64712,383790
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-13,134.395,134.615,135.23,133.58,134.42,134.45,0.055,42,103523,383197
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-14,134.45,134.435,135.48,133.86,135.43,135.43,0.98,70,71980,384470
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-15,135.43,135.505,135.605,133.49,133.835,133.835,-1.595,303,120479,381336
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-16,133.835,133.89,134.69,131.48,132.205,132.205,-1.63,,136270,376652
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-17,132.205,132.285,135.44,132.175,134.94,134.99,2.785,81,141246,380394
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-20,134.99,135.205,135.46,134.515,135.08,135.08,0.09,82,58017,380295
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-21,135.08,135.1,136.71,134.935,136.685,136.685,1.605,80,79953,381920
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-22,136.685,136.69,136.73,135.685,136.23,136.23,-0.455,225,67012,379949
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-23,136.23,136.17,136.21,134.25,134.96,134.96,-1.27,73,93689,375887
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-24,134.96,134.975,135.405,134.34,135.225,135.2,0.24,75,40490,376144
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-27,135.2,135.16,135.555,134.51,135.465,135.465,0.265,76,28999,376254
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-28,135.465,135.47,136.4,135.095,136.15,136.15,0.685,127,46093,379614
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-29,136.15,136.18,137.015,135.73,136.58,136.58,0.43,298,74329,380910
USD-JPY,U.S. Dollar-Japanese Yen,2022-06-30,136.58,136.545,136.82,135.54,135.77,135.77,-0.81,,47869,377771
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-01,135.77,135.765,136,134.75,135.295,135.295,-0.475,81,66568,371005
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-04,135.295,135.29,135.785,134.775,135.69,135.69,0.395,87,29845,370837
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-05,135.69,135.66,136.365,135.535,135.89,135.89,0.2,71,46636,371215
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-06,135.89,135.83,136.005,134.95,135.94,135.94,0.05,206,43865,370591
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-07,135.94,135.915,136.23,135.55,136.02,136,0.06,69,33386,371721
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-08,136,136.01,136.575,135.325,136.05,136.05,0.05,75,54773,372411
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-11,136.05,136.145,137.765,136.105,137.425,137.425,1.375,70,75012,376859
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-12,137.425,137.455,137.54,136.465,136.845,136.845,-0.58,70,39354,374493
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-13,136.845,136.85,137.875,136.68,137.45,137.45,0.605,271,57293,375311
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-14,137.45,137.44,139.405,137.325,138.95,138.95,1.5,76,125175,378107
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-15,138.95,138.965,139.145,138.38,138.525,138.545,-0.405,,54911,375956
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-18,138.545,138.525,138.555,137.88,138.15,138.15,-0.395,71,41596,373620
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-19,138.15,138.145,138.405,137.37,138.205,138.185,0.035,70,41227,371427
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-20,138.185,138.155,138.385,137.89,138.27,138.27,0.085,202,13875,372037
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-21,138.27,138.235,138.89,137.32,137.35,137.35,-0.92,70,55941,369981
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-22,137.35,137.39,137.96,135.55,136.015,135.995,-1.355,75,101715,366944
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-25,135.995,136.185,136.8,135.875,136.67,136.67,0.675,73,31411,367458
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-26,136.67,136.68,136.965,136.285,136.965,136.965,0.295,100,20955,368295
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-27,136.965,136.9,137.465,136.35,136.625,136.625,-0.34,307,44733,368482
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-28,136.625,136.6,136.61,134.19,134.245,134.22,-2.405,100,128233,366001
USD-JPY,U.S. Dollar-Japanese Yen,2022-07-29,134.22,134.35,134.685,132.495,133.375,133.345,-0.875,97,107472,366846
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-01,133.345,133.32,133.58,131.59,131.635,131.615,-1.73,93,81861,368095
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-02,131.615,131.67,133.17,130.37,133.12,133.12,1.505,93,79731,368970
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-03,133.12,133.19,134.555,132.28,133.895,133.895,0.775,277,92163,372949
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-04,133.895,133.87,134.43,132.77,132.975,132.975,-0.92,93,49376,369934
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-05,132.975,132.99,135.515,132.5,135.03,135.03,2.055,96,103024,373077
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-08,135.03,135.325,135.6,134.35,134.995,134.995,-0.035,195,37262,372066
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-09,134.995,134.975,135.215,134.675,135.135,135.16,0.165,282,15854,372845
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-10,135.16,135.155,135.3,132.025,132.895,132.895,-2.265,,74951,369909
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-11,132.895,132.91,133.325,131.715,133,133,0.105,97,63746,370492
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-12,133,133.03,133.9,132.875,133.45,133.49,0.49,95,33289,370878
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-15,133.49,133.52,133.6,132.54,133.28,133.305,-0.185,93,52122,367653
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-16,133.305,133.305,134.7,132.945,134.275,134.24,0.935,93,40160,371347
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-17,134.24,134.25,135.51,133.9,135.105,135.105,0.865,276,48364,374558
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-18,135.105,135.13,135.915,134.635,135.9,135.9,0.795,97,36743,376412
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-19,135.9,135.9,137.24,135.7,136.8,136.8,0.9,100,81285,379671
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-22,136.8,136.9,137.665,136.685,137.54,137.54,0.74,97,39127,381632
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-23,137.54,137.52,137.725,135.795,136.725,136.75,-0.79,94,60622,378878
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-24,136.75,136.72,137.24,136.16,137.135,137.135,0.385,286,33951,379173
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-25,137.135,137.13,137.195,136.32,136.525,136.5,-0.635,98,39124,378817
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-26,136.5,136.515,137.5,136.165,137.47,137.45,0.95,101,48320,381111
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-29,137.45,137.83,139.01,137.75,138.745,138.745,1.295,104,79699,382553
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-30,138.745,138.7,139.085,138.04,138.79,138.79,0.045,100,45706,383387
USD-JPY,U.S. Dollar-Japanese Yen,2022-08-31,138.79,138.75,139.005,138.275,138.94,138.96,0.17,380,33585,383484
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-01,138.96,139.065,140.245,139,140.22,140.22,1.26,,88705,386586
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-02,140.22,140.23,140.815,139.875,140.225,140.25,0.03,101,74670,385243
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-05,140.25,140.17,140.67,140.105,140.59,140.59,0.34,101,22371,385161
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-06,140.59,140.6,143.095,140.24,142.77,142.8,2.21,104,106697,386704
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-07,142.8,142.795,145.01,142.755,143.78,143.78,0.98,307,144681,382623
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-08,143.78,143.77,144.555,143.315,144.1,144.1,0.32,105,74933,382118
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-09,144.1,144.09,144.14,141.49,142.705,142.705,-1.395,102,112999,380458
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-12,142.705,142.49,143.505,142.165,142.85,142.85,0.145,102,52852,379335
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-13,142.85,142.805,144.7,141.48,144.52,144.52,1.67,103,98922,380077
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-14,144.52,144.685,144.975,142.555,143.165,143.165,-1.355,400,106046,378509
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-15,143.165,143.19,143.815,142.56,143.5,143.48,0.315,101,53981,381295
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-16,143.48,143.505,143.7,142.835,142.915,142.915,-0.565,,38465,378234
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-19,142.915,143.075,143.66,142.63,143.22,143.22,0.305,103,31203,377927
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-20,143.22,143.245,143.93,142.93,143.755,143.755,0.535,530,40781,378541
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-21,143.755,143.705,144.755,143.34,144.025,144.025,0.27,141,65742,378312
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-22,144.025,144.09,145.92,140.33,142.415,142.415,-1.61,,299808,375697
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-23,142.415,142.385,143.47,141.75,143.27,143.295,0.88,138,58325,377853
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-26,143.295,143.46,144.8,143.26,144.715,144.715,1.42,133,82885,378480
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-27,144.715,144.735,144.91,144.065,144.865,144.865,0.15,130,37818,379543
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-28,144.865,144.815,144.88,143.895,144.14,144.14,-0.725,421,45123,378431
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-29,144.14,144.14,144.81,144.055,144.475,144.45,0.31,137,41598,378054
USD-JPY,U.S. Dollar-Japanese Yen,2022-09-30,144.45,144.505,144.87,144.2,144.73,144.73,0.28,140,37917,378450
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-03,144.73,144.67,145.31,144.145,144.55,144.55,-0.18,135,54347,378639
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-04,144.55,144.65,144.95,143.88,144.15,144.15,-0.4,136,46820,376197
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-05,144.15,144.23,144.86,143.515,144.68,144.68,0.53,529,52900,377052
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-06,144.68,144.65,145.155,144.38,145.115,145.115,0.435,132,25811,382150
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-07,145.115,145.09,145.455,144.3,145.345,145.345,0.23,,48556,384772
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-10,145.345,145.39,145.82,145.225,145.74,145.74,0.395,135,26771,386431
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-11,145.74,145.735,145.91,145.415,145.87,145.85,0.11,135,27217,387135
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-12,145.85,145.84,146.985,145.52,146.935,146.935,1.085,404,64984,392305
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-13,146.935,146.91,147.69,146.395,147.205,147.205,0.27,136,85339,390350
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-14,147.205,147.22,148.875,147.075,148.635,148.635,1.43,138,68749,394253
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-17,148.635,148.61,149.105,148.415,149.01,149.01,0.375,138,37226,393317
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-18,149.01,148.995,149.405,147.73,149.26,149.26,0.25,137,58264,391245
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-19,149.26,149.23,149.92,149.11,149.92,149.9,0.64,409,37773,392583
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-20,149.9,149.88,150.3,149.54,150.165,150.165,0.265,144,53573,393038
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-21,150.165,150.115,151.955,146.06,147.65,147.65,-2.515,142,349861,390143
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-24,147.65,148.615,149.7,145.3,149.005,149.005,1.355,132,185069,378997
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-25,149.005,149.075,149.115,147.5,147.905,147.94,-1.065,132,71645,378667
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-26,147.94,148.075,148.42,146.215,146.39,146.39,-1.55,386,98409,379996
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-27,146.39,146.395,146.945,145.1,146.275,146.275,-0.115,137,98052,379822
USD-JPY,U.S. Dollar-Japanese Yen,2022-10-28,146.275,146.32,147.875,145.9,147.4,147.425,1.15,137,70945,380783
